DOTUSDT,ALGOUSDT,1h,3,38,764.28,0.83,0.35,0.17
DOTUSDT,ALGOUSDT,1h,3,39,773.36,0.87,0.35,0.16
DOTUSDT,ALGOUSDT,1h,3,40,715.10,0.90,0.29,0.18
DOTUSDT,ALGOUSDT,1h,3,41,1056.07,1.13,0.30,0.13
DOTUSDT,ALGOUSDT,1h,3,42,545.29,0.77,0.26,0.21
DOTUSDT,ALGOUSDT,1h,3,43,520.89,0.74,0.28,0.22
DOTUSDT,ALGOUSDT,1h,3,44,1015.53,1.10,0.24,0.12
DOTUSDT,ALGOUSDT,1h,3,45,1368.63,1.33,0.23,0.09
DOTUSDT,ALGOUSDT,1h,3,46,1934.51,1.55,0.25,0.07
DOTUSDT,ALGOUSDT,1h,3,47,2596.07,1.81,0.27,0.06
DOTUSDT,ALGOUSDT,1h,3,48,2514.02,1.94,0.23,0.06
DOTUSDT,ALGOUSDT,1h,3,49,2156.78,1.75,0.24,0.06
DOTUSDT,ALGOUSDT,1h,3,50,2008.05,1.75,0.21,0.07
DOTUSDT,ALGOUSDT,1h,3,51,1699.62,1.62,0.23,0.08
DOTUSDT,ALGOUSDT,1h,3,52,1713.80,1.43,0.26,0.07
DOTUSDT,ALGOUSDT,1h,3,53,1855.37,1.49,0.27,0.07
DOTUSDT,ALGOUSDT,1h,3,54,1731.62,1.47,0.24,0.07
DOTUSDT,ALGOUSDT,1h,3,55,768.91,0.93,0.35,0.13
DOTUSDT,ALGOUSDT,1h,3,56,386.56,0.57,0.46,0.25
DOTUSDT,ALGOUSDT,1h,3,57,729.36,0.78,0.53,0.14
DOTUSDT,ALGOUSDT,1h,3,58,838.84,0.87,0.51,0.13
DOTUSDT,ALGOUSDT,1h,3,59,819.48,0.81,0.62,0.13
DOTUSDT,ALGOUSDT,1h,3,60,1040.40,0.92,0.60,0.10
DOTUSDT,ALGOUSDT,1h,4,30,-94.83,-0.05,0.29,0.50
DOTUSDT,ALGOUSDT,1h,4,31,109.16,0.29,0.25,0.46
DOTUSDT,ALGOUSDT,1h,4,32,212.10,0.55,0.16,0.23
DOTUSDT,ALGOUSDT,1h,4,33,129.51,0.38,0.18,0.35
DOTUSDT,ALGOUSDT,1h,4,34,166.75,0.45,0.17,0.25
DOTUSDT,ALGOUSDT,1h,4,35,1.56,0.07,0.18,23.13
DOTUSDT,ALGOUSDT,1h,4,36,61.98,0.23,0.18,0.55
DOTUSDT,ALGOUSDT,1h,4,37,-17.07,0.02,0.18,1.89
DOTUSDT,ALGOUSDT,1h,4,38,52.75,0.21,0.17,0.60
DOTUSDT,ALGOUSDT,1h,4,39,33.67,0.16,0.17,0.94
DOTUSDT,ALGOUSDT,1h,4,40,-75.69,-0.15,0.26,0.41
DOTUSDT,ALGOUSDT,1h,4,41,-43.74,-0.06,0.25,0.74
DOTUSDT,ALGOUSDT,1h,4,42,66.28,0.24,0.22,0.54
DOTUSDT,ALGOUSDT,1h,4,43,115.89,0.34,0.21,0.33
DOTUSDT,ALGOUSDT,1h,4,44,408.36,0.95,0.16,0.09
DOTUSDT,ALGOUSDT,1h,4,45,444.22,1.01,0.14,0.09
DOTUSDT,ALGOUSDT,1h,4,46,398.10,0.94,0.15,0.09
DOTUSDT,ALGOUSDT,1h,4,47,386.90,0.92,0.15,0.09
DOTUSDT,ALGOUSDT,1h,4,48,189.34,0.53,0.15,0.17
DOTUSDT,ALGOUSDT,1h,4,49,185.45,0.51,0.15,0.18
DOTUSDT,ALGOUSDT,1h,4,50,502.80,1.11,0.13,0.07
DOTUSDT,ALGOUSDT,1h,4,51,557.30,1.06,0.23,0.07
DOTUSDT,ALGOUSDT,1h,4,52,606.45,1.05,0.24,0.06
DOTUSDT,ALGOUSDT,1h,4,53,391.96,0.81,0.23,0.08
DOTUSDT,ALGOUSDT,1h,4,54,445.81,0.91,0.23,0.07
DOTUSDT,ALGOUSDT,1h,4,55,431.39,0.95,0.21,0.07
DOTUSDT,ALGOUSDT,1h,4,56,-71.16,-0.05,0.28,0.33
DOTUSDT,ALGOUSDT,1h,4,57,-36.64,0.02,0.28,0.64
DOTUSDT,ALGOUSDT,1h,4,58,-62.17,-0.01,0.38,0.44
DOTUSDT,ALGOUSDT,1h,4,59,-26.67,0.06,0.40,1.04
DOTUSDT,ALGOUSDT,1h,4,60,-2.53,0.10,0.40,11.06
