DOTUSDT,ATOMUSDT,1h,4,47,490.03,0.80,0.23,0.10
DOTUSDT,ATOMUSDT,1h,4,48,646.06,1.18,0.21,0.07
DOTUSDT,ATOMUSDT,1h,4,49,277.18,0.64,0.20,0.14
DOTUSDT,ATOMUSDT,1h,4,50,238.82,0.65,0.15,0.15
DOTUSDT,ATOMUSDT,1h,4,51,311.60,0.83,0.15,0.12
DOTUSDT,ATOMUSDT,1h,4,52,311.47,0.82,0.16,0.12
DOTUSDT,ATOMUSDT,1h,4,53,397.16,1.04,0.13,0.10
DOTUSDT,ATOMUSDT,1h,4,54,343.66,0.96,0.12,0.11
DOTUSDT,ATOMUSDT,1h,4,55,373.22,1.00,0.12,0.10
DOTUSDT,ATOMUSDT,1h,4,56,455.02,1.15,0.12,0.08
DOTUSDT,ATOMUSDT,1h,4,57,218.83,0.64,0.12,0.17
DOTUSDT,ATOMUSDT,1h,4,58,142.59,0.43,0.12,0.26
DOTUSDT,ATOMUSDT,1h,4,59,157.44,0.47,0.12,0.24
DOTUSDT,ATOMUSDT,1h,4,60,184.97,0.55,0.12,0.20
